prompt_index,prompt,output,parsed_label,gold_label,emotion
5220,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: UBlackBerry unequkunya elitsha kraca
","The text ""UBlackBerry unequkunya elitsha kraca"" translates to ""BlackBerry has a brand new device."" There is no expression of anger in this statement; it is simply sharing information about a new device.

Answer: no",0,0,anger
5221,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: UBlackBerry unequkunya elitsha kraca
","The text mentions that BlackBerry has a ""fresh pile of dung"" (equkunya elitsha kraca), which refers to something typically revolting or disgusting. The wording itself evokes disgust due to the mention of dung.

Answer: yes",1,0,disgust
5222,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: UBlackBerry unequkunya elitsha kraca
","The text discusses BlackBerry having a brand new phone (""unequkunya elitsha kraca""), which does not imply any threat, danger, or fear. The tone is informative and neutral.

Answer: no",0,0,fear
5223,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: UBlackBerry unequkunya elitsha kraca
","The phrase suggests that BlackBerry has a brand new, impressive device or product. The wording is positive, implying excitement or satisfaction about the new release. This indicates a presence of joy.

Answer: yes",1,1,joy
5224,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: UBlackBerry unequkunya elitsha kraca
","This text discusses BlackBerry having a brand new device, which is positive or neutral news about technology. There are no indications of sadness, loss, or negativity.

Answer: no",0,0,sadness
5225,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: UBlackBerry unequkunya elitsha kraca
","The text mentions that BlackBerry has a brand new, very clean/spotless device/model. The use of ""elitsha kraca"" (brand new, completely clean/pristine) could imply a sense of surprise, especially if it was unexpected for BlackBerry to release something new, given its decline in the smartphone market. This suggests the presence of surprise in the text.

Answer: yes",1,0,surprise
5226,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Amalungu amane osapho abulewe ngompu eZwelitsha. | EC Indab
","The text reports on a violent incident (family members being shot), but it does not express an emotional reaction such as anger; it states a fact.

Answer: no",0,0,anger
5227,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Amalungu amane osapho abulewe ngompu eZwelitsha. | EC Indab
","The text describes a tragic incident where four family members were killed with a gun. While the content is violent and distressing, it does not specifically express or evoke disgust; it focuses on reporting a crime rather than invoking revulsion or referencing anything physically or morally repulsive.

Answer: no",0,0,disgust
5228,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Amalungu amane osapho abulewe ngompu eZwelitsha. | EC Indab
","The text reports that four family members were shot dead in Zwelitsha. The mention of multiple family members being killed by gunfire creates a sense of danger and threat, which can evoke fear in readers or listeners.

Answer: yes",1,0,fear
5229,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Amalungu amane osapho abulewe ngompu eZwelitsha. | EC Indab
","The text reports the killing of four family members by gunshot, which is a tragic and distressing event. There are no indications of happiness or positive emotions.

Answer: no",0,0,joy
5230,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Amalungu amane osapho abulewe ngompu eZwelitsha. | EC Indab
","The text reports that four family members were shot and killed in Zwelitsha. The killing of family members is a tragic and distressing event, which is associated with sadness.

Answer: yes",1,1,sadness
5231,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Amalungu amane osapho abulewe ngompu eZwelitsha. | EC Indab
","The text reports that four family members were shot dead in Zwelitsha. The killing of multiple family members at once is an extremely shocking and tragic event, which suggests surprise in the content.

Answer: yes",1,0,surprise
5232,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Abafundi bangeniswe kwizibhedlele bekreqwa sisisu ngenxa yamasi
","This text describes students being admitted to hospitals due to stomach issues caused by sour milk (amasi). It is a factual report of an incident and does not express any anger or use language that shows emotional agitation.

Answer: no",0,0,anger
5233,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Abafundi bangeniswe kwizibhedlele bekreqwa sisisu ngenxa yamasi
","The text describes students being hospitalized with stomach pain after consuming sour milk. While it indicates illness and discomfort, it does not directly express or evoke disgust. 

Answer: no",0,0,disgust
5234,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Abafundi bangeniswe kwizibhedlele bekreqwa sisisu ngenxa yamasi
","The text describes students being hospitalized due to stomach problems caused by amasi (fermented milk). While this situation is concerning, there is no explicit mention of fear, threats, or feelings of danger. It is primarily a report of a health incident.

Answer: no",0,0,fear
5235,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Abafundi bangeniswe kwizibhedlele bekreqwa sisisu ngenxa yamasi
","The text discusses students being admitted to hospitals due to stomach issues caused by sour milk. This describes an unfortunate event involving illness and discomfort, which is not associated with joy.

Answer: no",0,0,joy
5236,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Abafundi bangeniswe kwizibhedlele bekreqwa sisisu ngenxa yamasi
","The text discusses students being admitted to hospitals due to stomach issues caused by fermented milk. This suggests that the students are suffering and likely in distress, which is often associated with sadness. 

Answer: yes",1,1,sadness
5237,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Abafundi bangeniswe kwizibhedlele bekreqwa sisisu ngenxa yamasi
","The text reports that students were hospitalized with stomach problems due to sour milk. This outcome is unexpected because consuming sour milk leading to hospitalization is not ordinary or anticipated. Therefore, there is an element of surprise present.

Answer: yes",1,0,surprise
5238,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Kubhubhe umfundi owelwe ngumthi esikolweni!
","This text reports the death of a student who was struck by a tree at school. It conveys information about a tragic incident but does not express anger. There is no language indicating frustration, outrage, or aggression.

Answer: no",0,0,anger
5239,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Kubhubhe umfundi owelwe ngumthi esikolweni!
","The text reports the tragic event of a student who died after a tree fell on them at school. While the content is sad and distressing, it does not convey disgust, which usually involves aversion caused by something offensive or repulsive.

Answer: no",0,0,disgust
5240,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Kubhubhe umfundi owelwe ngumthi esikolweni!
","The text reports the death of a student caused by a falling tree at school. While this is a tragic and shocking event, the sentence is stated as a factual report without expressing danger, threat, or fear about a potential risk or escalation. It does not indicate the presence of fear.

Answer: no",0,0,fear
5241,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Kubhubhe umfundi owelwe ngumthi esikolweni!
","The text reports the death of a student who was struck by a tree at school. The content is tragic and does not convey any happiness or positivity.

Answer: no",0,0,joy
5242,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Kubhubhe umfundi owelwe ngumthi esikolweni!
","The text reports the death of a student who was killed by a falling tree at school. This is a tragic event and evokes sadness because it involves loss of life, especially of a young person in an educational setting.

Answer: yes",1,1,sadness
5243,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Kubhubhe umfundi owelwe ngumthi esikolweni!
","The text reports that a student died after being struck by a tree at school. This is an unexpected and shocking event, indicating surprise.

Answer: yes",1,1,surprise
5244,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: ITornado ibuyele phezulu kwi-ABC Motsepe League
","The text simply reports that ""ITornado has returned to the top in the ABC Motsepe League."" There is no expression of anger or negative emotion; it is a neutral statement about a sports team's performance.

Answer: no",0,0,anger
5245,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: ITornado ibuyele phezulu kwi-ABC Motsepe League
","The text discusses the return of a sports team (ITornado) to a higher position in a football league (ABC Motsepe League). There are no references to anything revolting, unpleasant, or typically associated with feelings of disgust.

Answer: no",0,0,disgust
5246,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: ITornado ibuyele phezulu kwi-ABC Motsepe League
","The text discusses the return of a team called ITornado to the top of the ABC Motsepe League. There is no mention or indication of danger, threat, or anxiety. It is merely an update about a sports team.

Answer: no",0,0,fear
5247,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: ITornado ibuyele phezulu kwi-ABC Motsepe League
","The text reports that ITornado has returned to the top position in the ABC Motsepe League. This implies a positive development or achievement for the team, which is typically associated with feelings of joy or celebration.

Answer: yes",1,1,joy
5248,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: ITornado ibuyele phezulu kwi-ABC Motsepe League
","This text is reporting about the performance or position of the Tornado team in the ABC Motsepe League. There are no words or implications indicating sadness. It appears to be a neutral or possibly positive sports update.

Answer: no",0,0,sadness
5249,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: ITornado ibuyele phezulu kwi-ABC Motsepe League
","The text describes a tornado returning to the top of a league. This could be surprising if the team was not expected to do so, but the wording suggests more of a sports update than an unexpected event. There is no clear indication of astonishment or unexpected occurrence in the statement.

Answer: no",0,0,surprise
5250,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Afanele ukohlwaywa amapolisa ekubhubha ugxa wawo ekhona!
","The text expresses strong disapproval and a call for punishment against the police for the death of their colleague, which indicates a presence of anger towards the police and the situation.

Answer: yes",1,1,anger
5251,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Afanele ukohlwaywa amapolisa ekubhubha ugxa wawo ekhona!
","The text discusses the punishment of police officers in connection with the death of a colleague. While it expresses strong criticism or possibly outrage, there are no indications of disgust related to unpleasant sensory experiences, aversion, or things that evoke a physical sense of repulsion. The focus is more on accountability or justice than on disgust.

Answer: no",0,0,disgust
5252,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Afanele ukohlwaywa amapolisa ekubhubha ugxa wawo ekhona!
","The text discusses police officers who should be punished after the death of their colleague while present. The mention of death and punishment could imply intense emotions, but there is no clear indication of fear—rather, it suggests blame or justice.

Answer: no",0,0,fear
5253,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Afanele ukohlwaywa amapolisa ekubhubha ugxa wawo ekhona!
","The text discusses punishment and the death of a colleague, which are negative and serious topics. There is no indication of happiness or positive emotion.

Answer: no",0,0,joy
5254,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Afanele ukohlwaywa amapolisa ekubhubha ugxa wawo ekhona!
","The text refers to a situation where police officers should be punished due to the death of a colleague. The mention of someone dying (ukubhubha ugxa wawo) suggests the presence of sadness.

Answer: yes",1,1,sadness
